{'_id': ObjectId('5db044577d2a35465765c5cb'), 'login': 'artiomse', 'date': 1571832919.083163, 'winnerWarior': 'Tanelda', 'loseWarior': 'artiomse'}
{'_id': ObjectId('5db5f0f8e0b3b44b0b65f400'), 'login': 'NorthDragoN', 'date': 1572204734, 'winnerWarior': '\U0001f9d4🏻Дядя Фёдор ŇṼ 🌇', 'loseWarior': 'Дмитрий', 'band': 'Артхаус'}
{'_id': ObjectId('5db6d6ece0b3b44b0b65f40d'), 'login': 'GonzikBenzyavsky', 'date': 1572263639, 'winnerWarior': 'Кирилл', 'loseWarior': '🕓Время пить чай', 'band': 'Артхаус'}
{'_id': ObjectId('5db6d9e4e0b3b44b0b65f40f'), 'login': 'miashas', 'date': 1572264386, 'winnerWarior': 'miashas', 'loseWarior': 'ALT', 'band': 'Артхаус'}
{'_id': ObjectId('5db6e50be0b3b44b0b65f411'), 'login': 'GonzikBenzyavsky', 'date': 1572267231, 'winnerWarior': 'Кирилл', 'loseWarior': 'Franki BX', 'band': 'Артхаус'}
{'_id': ObjectId('5db6fe95e0b3b44b0b65f419'), 'login': 'artiomse', 'date': 1572273775, 'winnerWarior': 'artiomse', 'loseWarior': 'Vladuxmaestro', 'band': 'Неизвестна /me'}
{'_id': ObjectId('5db72860e0b3b44b0b65f41b'), 'login': 'GonzikBenzyavsky', 'date': 1572281833, 'winnerWarior': 'Дядя Duck ŇṼ', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5db752a7e0b3b44b0b65f41e'), 'login': 'XyTop_2', 'date': 1572295279, 'winnerWarior': 'Arkа', 'loseWarior': 'mFrolov', 'band': 'Энтропия'}
{'_id': ObjectId('5db77a3fe0b3b44b0b65f41f'), 'login': None, 'date': 1572305438, 'winnerWarior': 'srachello', 'loseWarior': 'KamchaCat', 'band': None}
{'_id': ObjectId('5db7b65ce0b3b44b0b65f421'), 'login': 'miashas', 'date': 1572320810, 'winnerWarior': 'miashas', 'loseWarior': 'fromangliya', 'band': 'Артхаус'}
{'_id': ObjectId('5db7bda4e0b3b44b0b65f422'), 'login': 'GonzikBenzyavsky', 'date': 1572288722, 'winnerWarior': 'Смертник', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5db7ca0be0b3b44b0b65f424'), 'login': 'GonzikBenzyavsky', 'date': 1572325358, 'winnerWarior': 'ホJustDenツ', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5db7e134e0b3b44b0b65f427'), 'login': 'Art_Zank', 'date': 1572331791, 'winnerWarior': 'Franki BX', 'loseWarior': 'Lidsky', 'band': 'Артхаус'}
{'_id': ObjectId('5db7ec3ee0b3b44b0b65f428'), 'login': 'Art_Zank', 'date': 1572334605, 'winnerWarior': 'Sovertkov', 'loseWarior': 'Lidsky', 'band': 'Артхаус'}
{'_id': ObjectId('5db7fb18e0b3b44b0b65f42b'), 'login': 'Gromnsk', 'date': 1572338445, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Дядя Divnaia ŇṼ', 'band': 'Энтропия'}
{'_id': ObjectId('5db80f98e0b3b44b0b65f42e'), 'login': 'GonzikBenzyavsky', 'date': 1569852130, 'winnerWarior': 'Кирилл', 'loseWarior': 'Viktoriya_Sizko', 'band': 'Артхаус'}
{'_id': ObjectId('5db81a72e0b3b44b0b65f430'), 'login': 'XyTop_2', 'date': 1572346399, 'winnerWarior': 'Mei_Ling_Zhou', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5db82a5fe0b3b44b0b65f431'), 'login': 'GonzikBenzyavsky', 'date': 1572349325, 'winnerWarior': 'Mstitel', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5db83b09e0b3b44b0b65f433'), 'login': 'GonzikBenzyavsky', 'date': 1572354493, 'winnerWarior': 'myakishh', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5db83ed9e0b3b44b0b65f434'), 'login': 'GonzikBenzyavsky', 'date': 1572355717, 'winnerWarior': 'Кирилл', 'loseWarior': 'Дядя Duck ŇṼ', 'band': 'Артхаус'}
{'_id': ObjectId('5db8481de0b3b44b0b65f435'), 'login': 'AlluZef', 'date': 1572358049, 'winnerWarior': 'AlluZef', 'loseWarior': 'чорт', 'band': 'Энтропия'}
{'_id': ObjectId('5db8535fe0b3b44b0b65f436'), 'login': 'GonzikBenzyavsky', 'date': 1572359134, 'winnerWarior': 'milkSaYfer', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5db86495e0b3b44b0b65f438'), 'login': 'XyTop_2', 'date': 1572365240, 'winnerWarior': 'ХопХейЛалаей ŇṼ', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5db88a2be0b3b44b0b65f43a'), 'login': 'GonzikBenzyavsky', 'date': 1572374997, 'winnerWarior': 'Faradenza', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5db8999de0b3b44b0b65f43b'), 'login': 'Chuya_N_a_k_a_h_a_r_a', 'date': 1572372300, 'winnerWarior': 'Титан', 'loseWarior': 'Твоя Паранойя', 'band': 'Артхаус'}
{'_id': ObjectId('5db8999de0b3b44b0b65f43c'), 'login': 'Chuya_N_a_k_a_h_a_r_a', 'date': 1572372654, 'winnerWarior': 'Sofionius', 'loseWarior': 'Титан', 'band': 'Артхаус'}
{'_id': ObjectId('5db92892e0b3b44b0b65f43f'), 'login': 'Gromnsk', 'date': 1572415602, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Tatjana', 'band': 'Энтропия'}
{'_id': ObjectId('5db92b71e0b3b44b0b65f441'), 'login': 'Gromnsk', 'date': 1572416221, 'winnerWarior': '𝕹𝖎𝖌𝖍𝖙 𝖇𝖊𝖆𝖘𝖙', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5db95d99c72d42c9a15c35ec'), 'login': 'Gromnsk', 'date': 1572427290, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Sshiki', 'band': 'Энтропия'}
{'_id': ObjectId('5db95fcfc72d42c9a15c35ed'), 'login': 'Gromnsk', 'date': 1572429757, 'winnerWarior': 'Владимир', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dbb2b78dc3062636fd654c0'), 'login': 'Art_Zank', 'date': 1572448735, 'winnerWarior': 'Lidsky', 'loseWarior': 'rocknrolla_777', 'band': 'Артхаус'}
{'_id': ObjectId('5dbb2b7ddc3062636fd654c2'), 'login': None, 'date': 1572473635, 'winnerWarior': 'srachello', 'loseWarior': 'чорт', 'band': None}
{'_id': ObjectId('5dbb2b7fdc3062636fd654c3'), 'login': 'Gromnsk', 'date': 1572500443, 'winnerWarior': 'ησλყღթak', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dbb2b80dc3062636fd654c4'), 'login': 'QurReq', 'date': 1572501653, 'winnerWarior': 'lbeads', 'loseWarior': 'QurReq', 'band': 'Артхаус'}
{'_id': ObjectId('5dbb2b85dc3062636fd654c6'), 'login': 'XyTop_2', 'date': 1572505836, 'winnerWarior': 'Arkа', 'loseWarior': 'I7cux37', 'band': 'Энтропия'}
{'_id': ObjectId('5dbb2b85dc3062636fd654c8'), 'login': 'XyTop_2', 'date': 1572506842, 'winnerWarior': 'Arkа', 'loseWarior': 'evgtlt', 'band': 'Энтропия'}
{'_id': ObjectId('5dbb4350dc3062636fd654ca'), 'login': 'GonzikBenzyavsky', 'date': 1572553538, 'winnerWarior': '𝔇𝔬𝔪𝔦𝔫𝔲𝔰 𝔦𝔫𝔣𝔢𝔯𝔫𝔲𝔰', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dbb4429dc3062636fd654cc'), 'login': 'XyTop_2', 'date': 1572553519, 'winnerWarior': 'Arkа', 'loseWarior': 'Tatjana', 'band': 'Энтропия'}
{'_id': ObjectId('5dbb6224dc3062636fd654cd'), 'login': None, 'date': 1572561010, 'winnerWarior': 'srachello', 'loseWarior': 'Djozex', 'band': None}
{'_id': ObjectId('5dbb6e87dc3062636fd654cf'), 'login': None, 'date': 1572564421, 'winnerWarior': 'Viktoriya_Sizko', 'loseWarior': 'srachello', 'band': None}
{'_id': ObjectId('5dbb7f28dc3062636fd654d0'), 'login': 'Gromnsk', 'date': 1572568858, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Красивое Имя', 'band': 'Энтропия'}
{'_id': ObjectId('5dbbe30bdc3062636fd654d1'), 'login': 'GonzikBenzyavsky', 'date': 1572594395, 'winnerWarior': 'Кирилл', 'loseWarior': 'Dadrok', 'band': 'Артхаус'}
{'_id': ObjectId('5dbbf965dc3062636fd654d3'), 'login': 'Gromnsk', 'date': 1572600148, 'winnerWarior': 'Ночная Фурия', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dbbfb20dc3062636fd654d5'), 'login': 'XyTop_2', 'date': 1572600574, 'winnerWarior': '𝕷𝖊𝖓𝖆 𝖛𝖔𝖑𝖈𝖍𝖔𝖓𝖔𝖐', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dbbff4ddc3062636fd654d8'), 'login': 'NiceTry_noCigar', 'date': 1572601653, 'winnerWarior': 'Polina', 'loseWarior': 'NiceTry_noCigar', 'band': 'Артхаус'}
{'_id': ObjectId('5dbc0b06dc3062636fd654da'), 'login': 'GonzikBenzyavsky', 'date': 1572604413, 'winnerWarior': 'toxagsm', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dbc290bdc3062636fd654dd'), 'login': 'GonzikBenzyavsky', 'date': 1572612251, 'winnerWarior': 'AKBИЛЛА', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dbc30c5dc3062636fd654de'), 'login': 'GonzikBenzyavsky', 'date': 1572614288, 'winnerWarior': 'ИЛЬИЧ', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dbc3147dc3062636fd654df'), 'login': 'XyTop_2', 'date': 1572613487, 'winnerWarior': 'АдмиралГенерал', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dbc49dfdc3062636fd654e0'), 'login': 'Gromnsk', 'date': 1572620755, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Kolder112', 'band': 'Энтропия'}
{'_id': ObjectId('5dbc9e436c8241745d688385'), 'login': 'artiomse', 'date': 1572632173, 'winnerWarior': 'Drakonda', 'loseWarior': 'artiomse', 'band': 'Неизвестна /me'}
{'_id': ObjectId('5dbc9e446c8241745d688386'), 'login': 'Gromnsk', 'date': 1572629377, 'winnerWarior': 'Владимир', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dbc9e456c8241745d688388'), 'login': 'NiceTry_noCigar', 'date': 1572636477, 'winnerWarior': 'bēłwh1spēr ⵓBXⵓ', 'loseWarior': 'NiceTry_noCigar', 'band': 'Артхаус'}
{'_id': ObjectId('5dbd0c3e7b793791bbc7a6ae'), 'login': 'Gromnsk', 'date': 1572670477, 'winnerWarior': 'Тρąп Нãцūū', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dbd29197b793791bbc7a6af'), 'login': 'XyTop_2', 'date': 1572677861, 'winnerWarior': '💛 @Alex_Fenya 💛', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dbd43017b793791bbc7a6b1'), 'login': 'GonzikBenzyavsky', 'date': 1572684491, 'winnerWarior': 'Тётя ЛеДонна ŇṼ', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dbd45137b793791bbc7a6b2'), 'login': 'GonzikBenzyavsky', 'date': 1572685058, 'winnerWarior': 'ХопХейЛалаей ŇṼ', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dbd51fdc1e32589a733a99e'), 'login': 'GonzikBenzyavsky', 'date': 1572688362, 'winnerWarior': 'Дядя Duck ŇṼ', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dbd67d71395acb772f42116'), 'login': 'GonzikBenzyavsky', 'date': 1572693348, 'winnerWarior': 'Кирилл', 'loseWarior': 'Pavel Gus ŇṼ', 'band': 'Артхаус'}
{'_id': ObjectId('5dbd73265aac520ea22ebbee'), 'login': 'GonzikBenzyavsky', 'date': 1572696515, 'winnerWarior': 'Тётя ЛеДонна ŇṼ', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dbd94138cfcd27c8725973f'), 'login': 'GonzikBenzyavsky', 'date': 1572702816, 'winnerWarior': 'Кирилл', 'loseWarior': 'MMM', 'band': 'Артхаус'}
{'_id': ObjectId('5dbd94148cfcd27c87259740'), 'login': 'XyTop_2', 'date': 1572704920, 'winnerWarior': 'Arkа', 'loseWarior': 'Электрофорез', 'band': 'Энтропия'}
{'_id': ObjectId('5dbd97ca13aeb33c1e4b7620'), 'login': 'XyTop_2', 'date': 1572706214, 'winnerWarior': 'Arkа', 'loseWarior': 'Rushka', 'band': 'Энтропия'}
{'_id': ObjectId('5dbdbd8ad88a70e3f5c7087a'), 'login': 'XyTop_2', 'date': 1572715878, 'winnerWarior': 'Arkа', 'loseWarior': 'Laughing_Bright', 'band': 'Энтропия'}
{'_id': ObjectId('5dbdbed22539683f25a6f42d'), 'login': 'GonzikBenzyavsky', 'date': 1572713380, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dbdd542900fbd5f09473f58'), 'login': 'GonzikBenzyavsky', 'date': 1572720885, 'winnerWarior': 'myakishh', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dbdedba68b08f931ca04148'), 'login': 'GonzikBenzyavsky', 'date': 1572728181, 'winnerWarior': 'myakishh', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dbdf05068b08f931ca0414a'), 'login': 'XyTop_2', 'date': 1572728867, 'winnerWarior': 'Абаддон', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dbe9182374d22916cb569e9'), 'login': 'XyTop_2', 'date': 1572770137, 'winnerWarior': 'Nikita', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dbeaba7374d22916cb569ea'), 'login': 'XyTop_2', 'date': 1572776796, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dbeddd8374d22916cb569ec'), 'login': 'GonzikBenzyavsky', 'date': 1572789687, 'winnerWarior': 'Кирилл', 'loseWarior': 'Djozex', 'band': 'Артхаус'}
{'_id': ObjectId('5dbee7d0374d22916cb569ed'), 'login': 'GonzikBenzyavsky', 'date': 1572792250, 'winnerWarior': 'Franki BX', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dbeedcf374d22916cb569ee'), 'login': 'GonzikBenzyavsky', 'date': 1572793786, 'winnerWarior': 'ησλყღթak', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dbef269374d22916cb569f0'), 'login': 'GonzikBenzyavsky', 'date': 1572794970, 'winnerWarior': 'Кирилл', 'loseWarior': 'Pavel Gus ŇṼ', 'band': 'Артхаус'}
{'_id': ObjectId('5dbef31c374d22916cb569f1'), 'login': 'Hermia_Nerbne', 'date': 1572795094, 'winnerWarior': 'Гермия Нербне', 'loseWarior': 'DonPablo13337', 'band': 'Артхаус'}
{'_id': ObjectId('5dbf32e7374d22916cb569f6'), 'login': 'GonzikBenzyavsky', 'date': 1572811465, 'winnerWarior': '✴️ Murloc', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dbf37a3e4eaa6b63af91b32'), 'login': 'Ian_reger', 'date': 1572812693, 'winnerWarior': 'Ian_reger', 'loseWarior': 'Dm', 'band': 'Артхаус'}
{'_id': ObjectId('5dbf3a27e4eaa6b63af91b34'), 'login': 'GonzikBenzyavsky', 'date': 1572813337, 'winnerWarior': 'Кирилл', 'loseWarior': 'ИЛЬИЧ', 'band': 'Артхаус'}
{'_id': ObjectId('5dbf3a75e4eaa6b63af91b35'), 'login': 'ryp9i', 'date': 1572813281, 'winnerWarior': 'ryp9i', 'loseWarior': 'MMM', 'band': 'Энтропия'}
{'_id': ObjectId('5dbff8c44120e402ff04d818'), 'login': 'GonzikBenzyavsky', 'date': 1572862126, 'winnerWarior': 'Дядя Duck ŇṼ', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dc008914120e402ff04d819'), 'login': 'XyTop_2', 'date': 1572866155, 'winnerWarior': 'dannerinho', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dc01e154120e402ff04d81a'), 'login': 'Gromnsk', 'date': 1572871683, 'winnerWarior': 'Ogre ВХ', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dc04c904120e402ff04d81c'), 'login': 'XyTop_2', 'date': 1572883557, 'winnerWarior': 'Arkа', 'loseWarior': 'TimurT', 'band': 'Энтропия'}
{'_id': ObjectId('5dc05a124120e402ff04d81d'), 'login': 'Gromnsk', 'date': 1572887049, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Sovertkov', 'band': 'Энтропия'}
{'_id': ObjectId('5dc05ae34120e402ff04d81e'), 'login': 'Gromnsk', 'date': 1572887259, 'winnerWarior': 'Gromnsk', 'loseWarior': 'DogMyCats', 'band': 'Энтропия'}
{'_id': ObjectId('5dc074644120e402ff04d820'), 'login': 'Hermia_Nerbne', 'date': 1572892952, 'winnerWarior': 'Гермия Нербне', 'loseWarior': 'MmoonFox', 'band': 'Артхаус'}
{'_id': ObjectId('5dc141ddbc3c465d9a4b5acc'), 'login': 'Gromnsk', 'date': 1572946145, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Delete accaunt', 'band': 'Энтропия'}
{'_id': ObjectId('5dc14aad551d12cb419d3043'), 'login': 'Gromnsk', 'date': 1572948637, 'winnerWarior': 'Gromnsk', 'loseWarior': '𝐁𝐥𝐚𝐜𝐤𝐒𝐏𝐞𝐞𝐃', 'band': 'Энтропия'}
{'_id': ObjectId('5dc14d2f551d12cb419d3044'), 'login': 'Gromnsk', 'date': 1572949287, 'winnerWarior': 'Gromnsk', 'loseWarior': 'ĘŘŔØŖ', 'band': 'Энтропия'}
{'_id': ObjectId('5dc152aa22e91ef611ab7e5b'), 'login': 'Gromnsk', 'date': 1572950685, 'winnerWarior': 'Dadrok', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dc155ef22e91ef611ab7e5c'), 'login': 'GonzikBenzyavsky', 'date': 1572950941, 'winnerWarior': 'ησλყღթak', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dc15ef422e91ef611ab7e5d'), 'login': 'XyTop_2', 'date': 1572953767, 'winnerWarior': 'Arkа', 'loseWarior': 'OrangeKaktus', 'band': 'Энтропия'}
{'_id': ObjectId('5dc1699ae422caa6a6a105d1'), 'login': 'XyTop_2', 'date': 1572956020, 'winnerWarior': 'Твой друг', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dc18b9260e6d17d7324be07'), 'login': 'Gromnsk', 'date': 1572965251, 'winnerWarior': 'AKBИЛЛА', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dc1989460e6d17d7324be0a'), 'login': 'XyTop_2', 'date': 1572968575, 'winnerWarior': 'ησλყღթak', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dc19ade60e6d17d7324be0b'), 'login': 'Gromnsk', 'date': 1572969171, 'winnerWarior': 'Gromnsk', 'loseWarior': 'milkSaYfer', 'band': 'Энтропия'}
{'_id': ObjectId('5dc1bb1560e6d17d7324be0d'), 'login': 'XyTop_2', 'date': 1572977414, 'winnerWarior': 'Arkа', 'loseWarior': 'Кирилл', 'band': 'Энтропия'}
{'_id': ObjectId('5dc1c0c160e6d17d7324be0f'), 'login': 'miashas', 'date': 1572978690, 'winnerWarior': 'miashas', 'loseWarior': 'Роман', 'band': 'Артхаус'}
{'_id': ObjectId('5dc1c752d8f91470d02402cd'), 'login': 'GonzikBenzyavsky', 'date': 1572980535, 'winnerWarior': 'Кирилл', 'loseWarior': 'Красивое Имя', 'band': 'Артхаус'}
{'_id': ObjectId('5dc268dea61cabc4dccb5fdb'), 'login': 'Gromnsk', 'date': 1573021890, 'winnerWarior': 'Ogre ВХ', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dc2705db985995b96d7b2ab'), 'login': 'Gromnsk', 'date': 1573023822, 'winnerWarior': 'myakishh', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dc27f7db985995b96d7b2ac'), 'login': 'AlluZef', 'date': 1573027687, 'winnerWarior': 'AlluZef', 'loseWarior': 'Алексей', 'band': 'Энтропия'}
{'_id': ObjectId('5dc2999eb985995b96d7b2ad'), 'login': 'Gromnsk', 'date': 1573034364, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dc29fa2b985995b96d7b2af'), 'login': 'Gromnsk', 'date': 1573035914, 'winnerWarior': 'Mironische1', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dc2b44ab985995b96d7b2b0'), 'login': 'Gromnsk', 'date': 1573041182, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Faust_a', 'band': 'Энтропия'}
{'_id': ObjectId('5dc2b4beb985995b96d7b2b2'), 'login': 'Gromnsk', 'date': 1573041333, 'winnerWarior': 'Gromnsk', 'loseWarior': 'zerocount', 'band': 'Энтропия'}
{'_id': ObjectId('5dc2b616b985995b96d7b2b4'), 'login': 'Gromnsk', 'date': 1573041523, 'winnerWarior': 'Gromnsk', 'loseWarior': 'BananaCompote ŇṼ', 'band': 'Энтропия'}
{'_id': ObjectId('5dc2beeab985995b96d7b2b5'), 'login': 'Gromnsk', 'date': 1573043929, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Кирилл', 'band': 'Энтропия'}
{'_id': ObjectId('5dc2bf1bb985995b96d7b2b6'), 'login': 'Gromnsk', 'date': 1573043982, 'winnerWarior': 'Дядя gakatas ŇṼ', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dc2d7deb985995b96d7b2b8'), 'login': 'Gromnsk', 'date': 1573050210, 'winnerWarior': 'Raven', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dc2de0ab985995b96d7b2b9'), 'login': 'Gromnsk', 'date': 1573051818, 'winnerWarior': 'АдмиралГенерал', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dc2de9ab985995b96d7b2ba'), 'login': 'Art_Zank', 'date': 1573052031, 'winnerWarior': 'Lidsky', 'loseWarior': 'finalistx', 'band': 'Артхаус'}
{'_id': ObjectId('5dc3087fb985995b96d7b2be'), 'login': 'XyTop_2', 'date': 1573062728, 'winnerWarior': 'MetalZ', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dc3110bb985995b96d7b2c0'), 'login': 'XyTop_2', 'date': 1573064930, 'winnerWarior': 'Arkа', 'loseWarior': 'fet33', 'band': 'Энтропия'}
{'_id': ObjectId('5dc32eddb985995b96d7b2c1'), 'login': None, 'date': 1573072579, 'winnerWarior': 'srachello', 'loseWarior': 'Arsen', 'band': None}
{'_id': ObjectId('5dc3b9d5b985995b96d7b2c4'), 'login': 'Hermia_Nerbne', 'date': 1573107839, 'winnerWarior': 'Hellshit666', 'loseWarior': 'Гермия Нербне', 'band': 'Артхаус'}
{'_id': ObjectId('5dc3dfefb985995b96d7b2c6'), 'login': 'Gromnsk', 'date': 1573117924, 'winnerWarior': 'Fantomas', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dc3f220b985995b96d7b2c8'), 'login': 'NiceTry_noCigar', 'date': 1573122565, 'winnerWarior': 'NiceTry_noCigar', 'loseWarior': 'DRATANYAN ŇṼ', 'band': 'Артхаус'}
{'_id': ObjectId('5dc3fdc0b985995b96d7b2ca'), 'login': 'artiomse', 'date': 1573125548, 'winnerWarior': 'artiomse', 'loseWarior': 'Pavel Gus ŇṼ', 'band': 'Неизвестна /me'}
{'_id': ObjectId('5dc4015eb985995b96d7b2cb'), 'login': 'XyTop_2', 'date': 1573126468, 'winnerWarior': 'Arkа', 'loseWarior': '𝖘𝖆𝖘𝖙𝖊𝖗 𝖓𝖛', 'band': 'Энтропия'}
{'_id': ObjectId('5dc40a42b985995b96d7b2cc'), 'login': 'Gromnsk', 'date': 1573128672, 'winnerWarior': 'Ogre ВХ', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dc4149db985995b96d7b2ce'), 'login': 'XyTop_2', 'date': 1573131380, 'winnerWarior': 'AndRonin', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dc43276b985995b96d7b2cf'), 'login': 'Gromnsk', 'date': 1573139037, 'winnerWarior': '𝔇𝔬𝔪𝔦𝔫𝔲𝔰 𝔦𝔫𝔣𝔢𝔯𝔫𝔲𝔰', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dc45533b985995b96d7b2d0'), 'login': 'Gromnsk', 'date': 1573147935, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Faradenza', 'band': 'Энтропия'}
{'_id': ObjectId('5dc4592fb985995b96d7b2d1'), 'login': 'Hermia_Nerbne', 'date': 1573148774, 'winnerWarior': 'Гермия Нербне', 'loseWarior': 'MmoonFox', 'band': 'Артхаус'}
{'_id': ObjectId('5dc469d4b985995b96d7b2d3'), 'login': 'GonzikBenzyavsky', 'date': 1573152237, 'winnerWarior': 'AndRonin', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dc46f40b985995b96d7b2d4'), 'login': 'XyTop_2', 'date': 1573154560, 'winnerWarior': 'AKBИЛЛА', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dc476749594156529489d27'), 'login': 'Hermia_Nerbne', 'date': 1573156376, 'winnerWarior': 'Гермия Нербне', 'loseWarior': 'Stas', 'band': 'Артхаус'}
{'_id': ObjectId('5dc478509594156529489d29'), 'login': 'GonzikBenzyavsky', 'date': 1573156912, 'winnerWarior': '...', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dc4b06fb39292f4cf49ecb7'), 'login': 'Hermia_Nerbne', 'date': 1573171279, 'winnerWarior': 'Гермия Нербне', 'loseWarior': 'EvanSmith', 'band': 'Артхаус'}
{'_id': ObjectId('5dc4fa97b39292f4cf49ecba'), 'login': 'Gromnsk', 'date': 1573189836, 'winnerWarior': 'LikeSmile', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dc5257db39292f4cf49ecbe'), 'login': 'NorthDragoN', 'date': 1573201225, 'winnerWarior': 'Дмитрий', 'loseWarior': 'Ibra🐍', 'band': 'Энтропия'}
{'_id': ObjectId('5dc56ae4b39292f4cf49ecc0'), 'login': 'GonzikBenzyavsky', 'date': 1573219025, 'winnerWarior': 'Кирилл', 'loseWarior': 'Ursa BX', 'band': 'Артхаус'}
